id,department_id,year_level,semester,course_code,course_title,lecture_hours,lab_hours,credits,plan_option
1,17,Graduate,N/A,AE 520,Aerodynamics of Compressible Flow,0,0,0,0
2,17,Graduate,N/A,AE 540,Flight Dynamics and Control,0,0,0,0
3,17,Graduate,N/A,MATH 513/514/550,Mathematical Methods for Engineers/Advanced Mathematical Methods /Linear Algebra,0,0,0,0
4,17,Graduate,N/A,AE 610,M.S Thesis,0,0,0,0
5,17,Graduate,N/A,Aerodynamics of Compressible Flow,AE 520,0,0,0,0
6,17,Graduate,N/A,Advanced Mathematics,MATH 5xx,0,0,0,0
7,17,Graduate,N/A,AE Elective I,AE xxx,0,0,0,0
8,17,Graduate,N/A,Seminar,AE 599,0,0,0,0
9,17,Graduate,N/A,Flight Dynamics and Control,AE 540,0,0,0,0
10,17,Graduate,N/A,AE Elective II,AE 5xx,0,0,0,0
11,17,Graduate,N/A,Technical,XX xxx,0,0,0,0
12,17,Graduate,N/A,M.S Thesis,AE 610,0,0,0,0
13,17,Graduate,N/A,Technical Elective II,XX xxx,0,0,0,0
14,17,Graduate,N/A,Free Elective,XX 5xx,0,0,0,0
15,17,Graduate,N/A,M.S Thesis,AE 610,0,0,0,0
16,17,Graduate,N/A,Aerodynamics of Compressible Flow,AE 520,0,0,0,0
17,17,Graduate,N/A,Advanced Mathematics,MATH 5xx,0,0,0,0
18,17,Graduate,N/A,AE Elective I,AE xxx,0,0,0,0
19,17,Graduate,N/A,Seminar,AE 599,0,0,0,0
20,17,Graduate,N/A,Flight Dynamics and Control,AE 540,0,0,0,0
21,17,Graduate,N/A,AE Elective II,AE 5xx,0,0,0,0
22,17,Graduate,N/A,Technical,XX xxx,0,0,0,0
23,27,Graduate,N/A,MATH 513,Mathematical Methods for Engineers,0,0,0,0
24,27,Graduate,N/A,CHE 513,Advanced Thermodynamics,0,0,0,0
25,27,Graduate,N/A,CHE 530,Advanced Reaction Engineering,0,0,0,0
26,27,Graduate,N/A,CHE 501,Transport Phenomena,0,0,0,0
27,27,Graduate,N/A,CHE 560,Numerical Methods in Chemical Engineering,0,0,0,0
28,27,Graduate,N/A,CHE 599,Seminar,0,0,0,0
29,27,Graduate,N/A,CHE 610,M.S. Thesis,0,0,0,0
30,27,Graduate,N/A,CHE XXX,CHE Elective,0,0,0,0
31,27,Graduate,N/A,XXX xxx,Non-CHE Technical Elective,0,0,0,0
32,27,Graduate,N/A,Mathematical Methods for Engineers,MATH 513,0,0,0,0
33,27,Graduate,N/A,Advanced Thermodynamics,CHE 513,0,0,0,0
34,27,Graduate,N/A,Advanced Reaction Engineering,CHE 530,0,0,0,0
35,27,Graduate,N/A,Transport Phenomena,CHE 501,0,0,0,0
36,27,Graduate,N/A,Numerical Methods in Chemical Engineering,CHE 560,0,0,0,0
37,27,Graduate,N/A,Elective I - CHE,CHE XXX,0,0,0,0
38,27,Graduate,N/A,Elective II - CHE,CHE XXX,0,0,0,0
39,27,Graduate,N/A,Elective III – Non-CHE Technical Elective,XXX xxx,0,0,0,0
40,27,Graduate,N/A,Seminar,CHE 599,0,0,0,0
41,27,Graduate,N/A,M.S. Thesis,CHE 610,0,0,0,0
42,27,Graduate,N/A,M.S. Thesis,CHE 610,0,0,0,0
43,27,Graduate,N/A,Mathematical Methods for Engineers,MATH 513,0,0,0,0
44,27,Graduate,N/A,Advanced Thermodynamics,CHE 513,0,0,0,0
45,27,Graduate,N/A,Advanced Reaction Engineering,CHE 530,0,0,0,0
46,27,Graduate,N/A,Transport Phenomena,CHE 501,0,0,0,0
47,27,Graduate,N/A,Numerical Methods in Chemical Engineering,CHE 560,0,0,0,0
48,27,Graduate,N/A,Elective I - CHE,CHE XXX,0,0,0,0
49,27,Graduate,N/A,Elective II - CHE,CHE XXX,0,0,0,0
50,27,Graduate,N/A,Elective III – Non-CHE Technical Elective,XXX xxx,0,0,0,0
51,27,Graduate,N/A,Seminar,CHE 599,0,0,0,0
52,27,Graduate,N/A,M.S. Thesis,CHE 610,0,0,0,0
53,27,Graduate,N/A,M.S. Thesis,CHE 610,0,0,0,0
54,27,Graduate,N/A,CHE xxx,Chemical Engineering Courses (Major Area),0,0,0,0
55,27,Graduate,N/A,CHE 699,Seminar,0,0,0,0
56,27,Graduate,N/A,CHE 711,PhD. Pre-Dissertation,0,0,0,0
57,27,Graduate,N/A,CHE 712,PhD. Dissertation,0,0,0,0
58,27,Graduate,N/A,CHE xxx,CHE Elective,0,0,0,0
59,27,Graduate,N/A,MATH xxx,Course from Applied Mathematics,0,0,0,0
60,27,Graduate,N/A,Course from Major Area,CHE xxx,0,0,0,0
61,27,Graduate,N/A,Course from Major Area,CHE xxx,0,0,0,0
62,27,Graduate,N/A,Course from Applied Mathematics,MATH xxx,0,0,0,0
63,27,Graduate,N/A,Course from Major Area,CHE xxx,0,0,0,0
64,27,Graduate,N/A,Course from Major Area,CHE xxx,0,0,0,0
65,27,Graduate,N/A,Elective I,CHE xxx,0,0,0,0
66,27,Graduate,N/A,Elective II,CHE xxx,0,0,0,0
67,27,Graduate,N/A,Elective II,CHE xxx,0,0,0,0
68,27,Graduate,N/A,Elective IV,XXX XXX,0,0,0,0
69,27,Graduate,N/A,Seminar,CHE 699,0,0,0,0
70,27,Graduate,N/A,PhD. Pre-Dissertation,CHE 711,0,0,0,0
71,27,Graduate,N/A,Elective V,XXX XXX,0,0,0,0
72,27,Graduate,N/A,PhD. Dissertation,CHE 712,0,0,0,0
73,27,Graduate,N/A,PhD. Dissertation,CHE 712,0,0,0,0
74,27,Graduate,N/A,Course from Major Area,CHE xxx,0,0,0,0
75,27,Graduate,N/A,Course from Major Area,CHE xxx,0,0,0,0
76,27,Graduate,N/A,Course from Applied Mathematics,MATH xxx,0,0,0,0
77,27,Graduate,N/A,Course from Major Area,CHE xxx,0,0,0,0
78,27,Graduate,N/A,Course from Major Area,CHE xxx,0,0,0,0
79,27,Graduate,N/A,Elective I,CHE xxx,0,0,0,0
80,27,Graduate,N/A,Elective II,CHE xxx,0,0,0,0
81,27,Graduate,N/A,Elective II,CHE xxx,0,0,0,0
82,27,Graduate,N/A,Elective IV,XXX XXX,0,0,0,0
83,27,Graduate,N/A,Seminar,CHE 699,0,0,0,0
84,27,Graduate,N/A,PhD. Pre-Dissertation,CHE 711,0,0,0,0
85,27,Graduate,N/A,Elective V,XXX XXX,0,0,0,0
86,27,Graduate,N/A,PhD. Dissertation,CHE 712,0,0,0,0
87,27,Graduate,N/A,PhD. Dissertation,CHE 712,0,0,0,0
88,28,Graduate,N/A,CHEM 501,Physical Chemistry: A Molecular Approach,0,0,0,0
89,28,Graduate,N/A,CHEM 504,Advanced Analytical Chemistry,0,0,0,0
90,28,Graduate,N/A,CHEM 502,Chemistry of Coordination Compounds,0,0,0,0
91,28,Graduate,N/A,CHEM 503,Organic Reactions: Mechanism and Reactivity,0,0,0,0
92,28,Graduate,N/A,(500 or 600 level),Chemistry Elective,0,0,0,0
93,28,Graduate,N/A,CHEM 599,Graduate (M.S.) Seminar,0,0,0,0
94,28,Graduate,N/A,CHEM 610,M.S. Thesis,0,0,0,0
95,28,Graduate,N/A,(500 or 600 level),Free electives,0,0,0,0
96,28,Graduate,N/A,Physical Chemistry: A Molecular Approach,CHEM 501,0,0,0,0
97,28,Graduate,N/A,Advanced Analytical Chemistry,CHEM 504,0,0,0,0
98,28,Graduate,N/A,Elective 1,CHEM 5xx/6,0,0,0,0
99,28,Graduate,N/A,Chemistry of Coordination Compounds,CHEM 502,0,0,0,0
100,28,Graduate,N/A,Organic Reactions: Mechanism and Reactivity,CHEM 503,0,0,0,0
101,28,Graduate,N/A,Elective 2,CHEM 5xx/6,0,0,0,0
102,28,Graduate,N/A,Graduate (M.S.) Seminar,CHEM 599,0,0,0,0
103,28,Graduate,N/A,M.S. Thesis,CHEM 610,0,0,0,0
104,28,Graduate,N/A,Chemistry Elective 2,CHEM 5xx/6,0,0,0,0
105,28,Graduate,N/A,Chemistry Elective 1,XXX 5xx/6x,0,0,0,0
106,28,Graduate,N/A,M.S. Thesis,CHEM 610,0,0,0,0
107,28,Graduate,N/A,Physical Chemistry: A Molecular Approach,CHEM 501,0,0,0,0
108,28,Graduate,N/A,Advanced Analytical Chemistry,CHEM 504,0,0,0,0
109,28,Graduate,N/A,Elective 1,CHEM 5xx/6,0,0,0,0
110,28,Graduate,N/A,Chemistry of Coordination Compounds,CHEM 502,0,0,0,0
111,28,Graduate,N/A,Organic Reactions: Mechanism and Reactivity,CHEM 503,0,0,0,0
112,28,Graduate,N/A,Elective 2,CHEM 5xx/6,0,0,0,0
113,28,Graduate,N/A,Graduate (M.S.) Seminar,CHEM 599,0,0,0,0
114,28,Graduate,N/A,M.S. Thesis,CHEM 610,0,0,0,0
115,28,Graduate,N/A,Chemistry Elective 2,CHEM 5xx/6,0,0,0,0
116,28,Graduate,N/A,Chemistry Elective 1,XXX 5xx/6x,0,0,0,0
117,28,Graduate,N/A,M.S. Thesis,CHEM 610,0,0,0,0
118,28,Graduate,N/A,CHEM 5xx/6xx,CHEM Courses,0,0,0,0
119,28,Graduate,N/A,Seminar,CHEM 699,0,0,0,0
120,28,Graduate,N/A,CHEM 711,PhD. Pre-Dissertation,0,0,0,0
121,28,Graduate,N/A,CHEM 712,PhD. Dissertation,0,0,0,0
122,28,Graduate,N/A,XXX 5xx/6xx,Elective Courses,0,0,0,0
123,28,Graduate,N/A,CHEM Elective 1,CHEM 5/6xx,0,0,0,0
124,28,Graduate,N/A,CHEM Elective 2,CHEM xxx,0,0,0,0
125,28,Graduate,N/A,CHEM Elective 3,CHEM 5/6xx,0,0,0,0
126,28,Graduate,N/A,CHEM Elective 4,CHEM 5/6xx,0,0,0,0
127,28,Graduate,N/A,CHEM Elective 5,CHEM 5/6xx,0,0,0,0
128,28,Graduate,N/A,CHEM Elective 6,CHEM 5xx/6,0,0,0,0
129,28,Graduate,N/A,CHEM Elective 7,CHEM 5/6xx,0,0,0,0
130,28,Graduate,N/A,CHEM Elective 8,CHEM 5/6xx,0,0,0,0
131,28,Graduate,N/A,Elective,XXX 5/6xx,0,0,0,0
132,28,Graduate,N/A,Graduate (Ph.D.) Seminar,CHEM 699,0,0,0,0
133,28,Graduate,N/A,Elective,XXX 5/6xx,0,0,0,0
134,28,Graduate,N/A,PhD. Pre-Dissertation,CHEM 711,0,0,0,0
135,28,Graduate,N/A,PhD. Dissertation,CHEM 712,0,0,0,0
136,28,Graduate,N/A,PhD. Dissertation,CHEM 712,0,0,0,0
137,28,Graduate,N/A,PhD. Dissertation,CHEM 712,0,0,0,0
138,28,Graduate,N/A,PhD. Dissertation,CHEM 712,0,0,0,0
139,28,Graduate,N/A,CHEM Elective 1,CHEM 5/6xx,0,0,0,0
140,28,Graduate,N/A,CHEM Elective 2,CHEM xxx,0,0,0,0
141,28,Graduate,N/A,CHEM Elective 3,CHEM 5/6xx,0,0,0,0
142,28,Graduate,N/A,CHEM Elective 4,CHEM 5/6xx,0,0,0,0
143,28,Graduate,N/A,CHEM Elective 5,CHEM 5/6xx,0,0,0,0
144,28,Graduate,N/A,CHEM Elective 6,CHEM 5xx/6,0,0,0,0
145,28,Graduate,N/A,CHEM Elective 7,CHEM 5/6xx,0,0,0,0
146,28,Graduate,N/A,CHEM Elective 8,CHEM 5/6xx,0,0,0,0
147,28,Graduate,N/A,Elective,XXX 5/6xx,0,0,0,0
148,28,Graduate,N/A,Graduate (Ph.D.) Seminar,CHEM 699,0,0,0,0
149,28,Graduate,N/A,Elective,XXX 5/6xx,0,0,0,0
150,28,Graduate,N/A,PhD. Pre-Dissertation,CHEM 711,0,0,0,0
151,28,Graduate,N/A,PhD. Dissertation,CHEM 712,0,0,0,0
152,28,Graduate,N/A,PhD. Dissertation,CHEM 712,0,0,0,0
153,28,Graduate,N/A,PhD. Dissertation,CHEM 712,0,0,0,0
154,28,Graduate,N/A,PhD. Dissertation,CHEM 712,0,0,0,0
155,8,Graduate,N/A,CE 699,Seminar,0,0,0,0
156,8,Graduate,N/A,CE 711,PhD. Pre-Dissertation,0,0,0,0
157,8,Graduate,N/A,CE 712,PhD. Dissertation,0,0,0,0
158,8,Graduate,N/A,CE 5xx,Six CE Core Elective Courses,0,0,0,0
159,8,Graduate,N/A,XXX 5xx,Two Technical Non-CE Elective Courses,0,0,0,0
160,8,Graduate,N/A,XXX 6xx,Two Free Elective Courses,0,0,0,0
161,8,Graduate,N/A,Core Elective I,CE 5xx,0,0,0,0
162,8,Graduate,N/A,Core Elective II,CE 5xx,0,0,0,0
163,8,Graduate,N/A,Core Elective III,CE 5xx,0,0,0,0
164,8,Graduate,N/A,Core Elective IV,CE 5xx,0,0,0,0
165,8,Graduate,N/A,Core Elective V,CE 5xx,0,0,0,0
166,8,Graduate,N/A,Core Elective VI,CE 5xx,0,0,0,0
167,8,Graduate,N/A,Technical Elective I,XXX 5xx,0,0,0,0
168,8,Graduate,N/A,Technical Elective II,XXX 5xx,0,0,0,0
169,8,Graduate,N/A,Free Elective I,XXX 6xx,0,0,0,0
170,8,Graduate,N/A,Free Elective II,XXX 6xx,0,0,0,0
171,8,Graduate,N/A,Seminar,CE 699,0,0,0,0
172,8,Graduate,N/A,PhD. Pre-Dissertation,CE 711,0,0,0,0
173,8,Graduate,N/A,PhD. Dissertation,CE 712,0,0,0,0
174,8,Graduate,N/A,PhD. Dissertation,CE 712,0,0,0,0
175,8,Graduate,N/A,Core Elective I,CE 5xx,0,0,0,0
176,8,Graduate,N/A,Core Elective II,CE 5xx,0,0,0,0
177,8,Graduate,N/A,Core Elective III,CE 5xx,0,0,0,0
178,8,Graduate,N/A,Core Elective IV,CE 5xx,0,0,0,0
179,8,Graduate,N/A,Core Elective V,CE 5xx,0,0,0,0
180,8,Graduate,N/A,Core Elective VI,CE 5xx,0,0,0,0
181,8,Graduate,N/A,Technical Elective I,XXX 5xx,0,0,0,0
182,8,Graduate,N/A,Technical Elective II,XXX 5xx,0,0,0,0
183,8,Graduate,N/A,Free Elective I,XXX 6xx,0,0,0,0
184,8,Graduate,N/A,Free Elective II,XXX 6xx,0,0,0,0
185,8,Graduate,N/A,Seminar,CE 699,0,0,0,0
186,8,Graduate,N/A,PhD. Pre-Dissertation,CE 711,0,0,0,0
187,8,Graduate,N/A,PhD. Dissertation,CE 712,0,0,0,0
188,8,Graduate,N/A,PhD. Dissertation,CE 712,0,0,0,0
189,8,Graduate,N/A,CE 550,Nature and Behavior of Soils,0,0,0,0
190,8,Graduate,N/A,CE 552,Foundation Engineering,0,0,0,0
191,8,Graduate,N/A,CE 561,Advanced Soil Mechanics,0,0,0,0
192,8,Graduate,N/A,CE 599,Seminar,0,0,0,0
193,8,Graduate,N/A,CE 610,Thesis,0,0,0,0
194,8,Graduate,N/A,CE 5xx,Two Geotechnical Elective Courses,0,0,0,0
195,8,Graduate,N/A,CE 5xx,One CE Elective Course,0,0,0,0
196,8,Graduate,N/A,XXX 5xx,Technical Elective,0,0,0,0
197,8,Graduate,N/A,MATH 513 or MATH 560,Mathematics,0,0,0,0
198,8,Graduate,N/A,Math Elective,MATH 5xx,0,0,0,0
199,8,Graduate,N/A,Nature and Behavior of Soils,CE 550,0,0,0,0
200,8,Graduate,N/A,Advanced Soil Mechanics,CE 561,0,0,0,0
201,8,Graduate,N/A,Seminar,CE 599,0,0,0,0
202,8,Graduate,N/A,Foundation Engineering,CE 552,0,0,0,0
203,8,Graduate,N/A,Geotechnical Elective I,CE 5xx,0,0,0,0
204,8,Graduate,N/A,Geotechnical Elective II,CE 5xx,0,0,0,0
205,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
206,8,Graduate,N/A,CE Elective,CE 5xx,0,0,0,0
207,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
208,8,Graduate,N/A,Technical Elective,XXX 5xx,0,0,0,0
209,8,Graduate,N/A,Math Elective,MATH 5xx,0,0,0,0
210,8,Graduate,N/A,Nature and Behavior of Soils,CE 550,0,0,0,0
211,8,Graduate,N/A,Advanced Soil Mechanics,CE 561,0,0,0,0
212,8,Graduate,N/A,Seminar,CE 599,0,0,0,0
213,8,Graduate,N/A,Foundation Engineering,CE 552,0,0,0,0
214,8,Graduate,N/A,Geotechnical Elective I,CE 5xx,0,0,0,0
215,8,Graduate,N/A,Geotechnical Elective II,CE 5xx,0,0,0,0
216,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
217,8,Graduate,N/A,CE Elective,CE 5xx,0,0,0,0
218,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
219,8,Graduate,N/A,Technical Elective,XXX 5xx,0,0,0,0
220,8,Graduate,N/A,CE 501,Concrete Materials,0,0,0,0
221,8,Graduate,N/A,CE 511,Advanced Structural Analysis and Vibrations,0,0,0,0
222,8,Graduate,N/A,CE 510,Advanced Structural Mechanics,0,0,0,0
223,8,Graduate,N/A,CE 599,Seminar,0,0,0,0
224,8,Graduate,N/A,CE 610,Thesis,0,0,0,0
225,8,Graduate,N/A,"One of CE 521, 522, 523",CE Option Elective I,0,0,0,0
226,8,Graduate,N/A,From Structural Design / Mechanics / Materials,CE Option Elective II,0,0,0,0
227,8,Graduate,N/A,CE 517 (Structures Option) / CHE 501 or CE 5xx (Materials Option),Option Elective III,0,0,0,0
228,8,Graduate,N/A,MATH 513 (Structures Option) / MATH 560 (Materials Option),Math Elective,0,0,0,0
229,8,Graduate,N/A,XXX 5xx,Technical Elective,0,0,0,0
230,8,Graduate,N/A,Concrete Materials,CE 501,0,0,0,0
231,8,Graduate,N/A,Advanced Structural Analysis and Vibrations,CE 511,0,0,0,0
232,8,Graduate,N/A,Mathematics elective,MATH xxx,0,0,0,0
233,8,Graduate,N/A,Advanced Structural Mechanics,CE 510,0,0,0,0
234,8,Graduate,N/A,CE Option Elective I,CE 5xx,0,0,0,0
235,8,Graduate,N/A,CE Option Elective II,CE 5xx,0,0,0,0
236,8,Graduate,N/A,Seminar,CE 599,0,0,0,0
237,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
238,8,Graduate,N/A,CE Option Elective III,XXX 5xx,0,0,0,0
239,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
240,8,Graduate,N/A,Technical Elective,XXX 5xx,0,0,0,0
241,8,Graduate,N/A,Concrete Materials,CE 501,0,0,0,0
242,8,Graduate,N/A,Advanced Structural Analysis and Vibrations,CE 511,0,0,0,0
243,8,Graduate,N/A,Mathematics elective,MATH xxx,0,0,0,0
244,8,Graduate,N/A,Advanced Structural Mechanics,CE 510,0,0,0,0
245,8,Graduate,N/A,CE Option Elective I,CE 5xx,0,0,0,0
246,8,Graduate,N/A,CE Option Elective II,CE 5xx,0,0,0,0
247,8,Graduate,N/A,Seminar,CE 599,0,0,0,0
248,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
249,8,Graduate,N/A,CE Option Elective III,XXX 5xx,0,0,0,0
250,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
251,8,Graduate,N/A,Technical Elective,XXX 5xx,0,0,0,0
252,8,Graduate,N/A,MATH 560,Applied Regression and Experimental Design,0,0,0,0
253,8,Graduate,N/A,CE 574 (Pavement Engg Option) / 571 (Transportation Engg Option),Transportation Core I,0,0,0,0
254,8,Graduate,N/A,CE 579 (Pavement Engg Option) / 582 (Transportation Engg Option),Transportation Core II,0,0,0,0
255,8,Graduate,N/A,CE 599,Seminar,0,0,0,0
256,8,Graduate,N/A,CE 610,Thesis,0,0,0,0
257,8,Graduate,N/A,CE 5xx,Three Transportation Elective Courses,0,0,0,0
258,8,Graduate,N/A,CE xxx,One CE Elective Course,0,0,0,0
259,8,Graduate,N/A,XXX 5xx,One Technical Elective Course,0,0,0,0
260,8,Graduate,N/A,Applied Regression and Experimental Design,MATH 560,0,0,0,0
261,8,Graduate,N/A,Seminar,MATH 599,0,0,0,0
262,8,Graduate,N/A,Transportation Core I,CE 5xx,0,0,0,0
263,8,Graduate,N/A,Transportation Core II,CE 5xx,0,0,0,0
264,8,Graduate,N/A,Transportation Elective I,CE 5xx,0,0,0,0
265,8,Graduate,N/A,Transportation Elective II,CE 5xx,0,0,0,0
