id,department_id,year_level,semester,course_code,course_title,lecture_hours,lab_hours,credits,plan_option
266,8,Graduate,N/A,Transportation Elective III,CE 5xx,0,0,0,0
267,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
268,8,Graduate,N/A,CE Elective,CE xxx,0,0,0,0
269,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
270,8,Graduate,N/A,Technical Elective,XXX 5xx,0,0,0,0
271,8,Graduate,N/A,Applied Regression and Experimental Design,MATH 560,0,0,0,0
272,8,Graduate,N/A,Seminar,MATH 599,0,0,0,0
273,8,Graduate,N/A,Transportation Core I,CE 5xx,0,0,0,0
274,8,Graduate,N/A,Transportation Core II,CE 5xx,0,0,0,0
275,8,Graduate,N/A,Transportation Elective I,CE 5xx,0,0,0,0
276,8,Graduate,N/A,Transportation Elective II,CE 5xx,0,0,0,0
277,8,Graduate,N/A,Transportation Elective III,CE 5xx,0,0,0,0
278,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
279,8,Graduate,N/A,CE Elective,CE xxx,0,0,0,0
280,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
281,8,Graduate,N/A,Technical Elective,XXX 5xx,0,0,0,0
282,8,Graduate,N/A,CE 533,Groundwater Flow and Contaminant Transport,0,0,0,0
283,8,Graduate,N/A,CE 599,Seminar,0,0,0,0
284,8,Graduate,N/A,CE 610,Thesis,0,0,0,0
285,8,Graduate,N/A,CE 531 or CE 541,Option Elective I,0,0,0,0
286,8,Graduate,N/A,CE 5xx,Two Option Elective Courses,0,0,0,0
287,8,Graduate,N/A,CE xxx,Two CE Elective Courses,0,0,0,0
288,8,Graduate,N/A,XXX 5xx,Technical Elective,0,0,0,0
289,8,Graduate,N/A,MATH 513 or MATH 560,Mathematics,0,0,0,0
290,8,Graduate,N/A,Groundwater Flow and Contaminant Transport,CE 533,0,0,0,0
291,8,Graduate,N/A,Math Elective,MATH 5xx,0,0,0,0
292,8,Graduate,N/A,Option Elective I,CE 5xx,0,0,0,0
293,8,Graduate,N/A,Seminar,CE 599,0,0,0,0
294,8,Graduate,N/A,Option Elective II,CE 5xx,0,0,0,0
295,8,Graduate,N/A,Option Elective III,CE 5xx,0,0,0,0
296,8,Graduate,N/A,CE Elective I,CE xxx,0,0,0,0
297,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
298,8,Graduate,N/A,CE Elective II,CE xxx,0,0,0,0
299,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
300,8,Graduate,N/A,Technical Elective,XXX 5xx,0,0,0,0
301,8,Graduate,N/A,Groundwater Flow and Contaminant Transport,CE 533,0,0,0,0
302,8,Graduate,N/A,Math Elective,MATH 5xx,0,0,0,0
303,8,Graduate,N/A,Option Elective I,CE 5xx,0,0,0,0
304,8,Graduate,N/A,Seminar,CE 599,0,0,0,0
305,8,Graduate,N/A,Option Elective II,CE 5xx,0,0,0,0
306,8,Graduate,N/A,Option Elective III,CE 5xx,0,0,0,0
307,8,Graduate,N/A,CE Elective I,CE xxx,0,0,0,0
308,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
309,8,Graduate,N/A,CE Elective II,CE xxx,0,0,0,0
310,8,Graduate,N/A,Thesis,CE 610,0,0,0,0
311,8,Graduate,N/A,Technical Elective,XXX 5xx,0,0,0,0
312,24,Graduate,N/A,COE 5xx/COE 6xx,COE Course in Major Area (Depth),0,0,0,0
313,24,Graduate,N/A,COE 5xx/COE 6xx (from COE but not from the same COE major area),Other COE Major Areas (Breadth),0,0,0,0
314,24,Graduate,N/A,COE 699,Seminar,0,0,0,0
315,24,Graduate,N/A,COE 711,PhD. Pre-Dissertation,0,0,0,0
316,24,Graduate,N/A,COE 712,PhD. Dissertation,0,0,0,0
317,24,Graduate,N/A,"COE 701, COE 702 or courses from other departments: ICS, EE, SE and MATH",Elective Course,0,0,0,0
318,49,Graduate,N/A,ICS 553,Design and Theory of Algorithms (Core),0,0,0,0
319,49,Graduate,N/A,ICS 500,Research Methods & Experiment Design in Computing,0,0,0,0
320,49,Graduate,N/A,ICS 535,Design and Implementation of Programming Languages,0,0,0,0
321,49,Graduate,N/A,ICS 599,Seminar,0,0,0,0
322,49,Graduate,N/A,ICS 610,Thesis,0,0,0,0
323,49,Graduate,N/A,ICS xxx,Two ICS Courses in Major Are,0,0,0,0
324,49,Graduate,N/A,XXX xxx,Three General Elective Courses,0,0,0,0
325,49,Graduate,N/A,Design and Theory of Algorithms (Core),ICS 553,0,0,0,0
326,49,Graduate,N/A,Major Area Elective I,ICS xxx,0,0,0,0
327,49,Graduate,N/A,Research Methods & Experiment Design in Computing,ICS 500,0,0,0,0
328,49,Graduate,N/A,Design and Implementation of Programming Languages,ICS 535,0,0,0,0
329,49,Graduate,N/A,Major Area Elective II,ICS xxx,0,0,0,0
330,49,Graduate,N/A,General Elective I,XXX xxx,0,0,0,0
331,49,Graduate,N/A,General Elective II,XXX xxx,0,0,0,0
332,49,Graduate,N/A,General Elective III,XXX xxx,0,0,0,0
333,49,Graduate,N/A,Seminar,ICS 599,0,0,0,0
334,49,Graduate,N/A,Thesis,ICS 610,0,0,0,0
335,49,Graduate,N/A,Thesis,ICS 610,0,0,0,0
336,49,Graduate,N/A,Design and Theory of Algorithms (Core),ICS 553,0,0,0,0
337,49,Graduate,N/A,Major Area Elective I,ICS xxx,0,0,0,0
338,49,Graduate,N/A,Research Methods & Experiment Design in Computing,ICS 500,0,0,0,0
339,49,Graduate,N/A,Design and Implementation of Programming Languages,ICS 535,0,0,0,0
340,49,Graduate,N/A,Major Area Elective II,ICS xxx,0,0,0,0
341,49,Graduate,N/A,General Elective I,XXX xxx,0,0,0,0
342,49,Graduate,N/A,General Elective II,XXX xxx,0,0,0,0
343,49,Graduate,N/A,General Elective III,XXX xxx,0,0,0,0
344,49,Graduate,N/A,Seminar,ICS 599,0,0,0,0
345,49,Graduate,N/A,Thesis,ICS 610,0,0,0,0
346,49,Graduate,N/A,Thesis,ICS 610,0,0,0,0
347,49,Graduate,N/A,ICS 599,Seminar,0,0,0,0
348,49,Graduate,N/A,ICS 711,PhD Pre-Dissertation,0,0,0,0
349,49,Graduate,N/A,ICS 712,PhD. Dissertation,0,0,0,0
350,49,Graduate,N/A,ICS xxx,Three ICS Courses in Major Area,0,0,0,0
351,49,Graduate,N/A,ICS xxx,Three ICS Courses in Breadth Area,0,0,0,0
352,49,Graduate,N/A,ICS xxx,One ICS Elective Course,0,0,0,0
353,49,Graduate,N/A,XXX xxx,Three General Elective Courses,0,0,0,0
354,49,Graduate,N/A,Major Area Elective I,ICS xxx,0,0,0,0
355,49,Graduate,N/A,Breadth Area Elective I,ICS xxx,0,0,0,0
356,49,Graduate,N/A,Breadth Area Elective II,ICS xxx,0,0,0,0
357,49,Graduate,N/A,Major Area Elective II,ICS xxx,0,0,0,0
358,49,Graduate,N/A,Breadth Area Elective III,ICS xxx,0,0,0,0
359,49,Graduate,N/A,CS Elective,ICS xxx,0,0,0,0
360,49,Graduate,N/A,Major Area Elective III,ICS xxx,0,0,0,0
361,49,Graduate,N/A,General Elective I,XXX xxx,0,0,0,0
362,49,Graduate,N/A,General Elective II,XXX xxx,0,0,0,0
363,49,Graduate,N/A,General Elective III,XXX xxx,0,0,0,0
364,49,Graduate,N/A,Seminar,ICS 699,0,0,0,0
365,49,Graduate,N/A,PhD Pre-Dissertation,ICS 711,0,0,0,0
366,49,Graduate,N/A,PhD. Dissertation,ICS 712,0,0,0,0
367,49,Graduate,N/A,PhD. Dissertation,ICS 712,0,0,0,0
368,49,Graduate,N/A,Major Area Elective I,ICS xxx,0,0,0,0
369,49,Graduate,N/A,Breadth Area Elective I,ICS xxx,0,0,0,0
370,49,Graduate,N/A,Breadth Area Elective II,ICS xxx,0,0,0,0
371,49,Graduate,N/A,Major Area Elective II,ICS xxx,0,0,0,0
372,49,Graduate,N/A,Breadth Area Elective III,ICS xxx,0,0,0,0
373,49,Graduate,N/A,CS Elective,ICS xxx,0,0,0,0
374,49,Graduate,N/A,Major Area Elective III,ICS xxx,0,0,0,0
375,49,Graduate,N/A,General Elective I,XXX xxx,0,0,0,0
376,49,Graduate,N/A,General Elective II,XXX xxx,0,0,0,0
377,49,Graduate,N/A,General Elective III,XXX xxx,0,0,0,0
378,49,Graduate,N/A,Seminar,ICS 699,0,0,0,0
379,49,Graduate,N/A,PhD Pre-Dissertation,ICS 711,0,0,0,0
380,49,Graduate,N/A,PhD. Dissertation,ICS 712,0,0,0,0
381,49,Graduate,N/A,PhD. Dissertation,ICS 712,0,0,0,0
382,46,Graduate,N/A,CEM 510,Project Planning and Control,0,0,0,0
383,46,Graduate,N/A,CEM 511,Cost Engineering and Machine Learning Applications,0,0,0,0
384,46,Graduate,N/A,CEM 520,Construction Contracting & Leadership,0,0,0,0
385,46,Graduate,N/A,CEM 530,Construction Robotics and Autonomous Systems,0,0,0,0
386,46,Graduate,N/A,CEM 599,Research Seminar,0,0,0,0
387,46,Graduate,N/A,CRP 505,Statistical Analysis in Planning,0,0,0,0
388,46,Graduate,N/A,CEM 610,Thesis,0,0,0,0
389,46,Graduate,N/A,CEM 5xx,CEM Elective,0,0,0,0
390,46,Graduate,N/A,XXX 5XX,Approved Elective,0,0,0,0
391,46,Graduate,N/A,Construction Contracting & Leadership,CEM 520,0,0,0,0
392,46,Graduate,N/A,CEM Elective,CEM 5xx,0,0,0,0
393,46,Graduate,N/A,Project Planning and Control,CEM 510,0,0,0,0
394,46,Graduate,N/A,Statistical Analysis in Planning,CRP 505,0,0,0,0
395,46,Graduate,N/A,Cost Engineering and Machine Learning Applications,CEM 511,0,0,0,0
396,46,Graduate,N/A,CEM Elective,CEM 5xx,0,0,0,0
397,46,Graduate,N/A,Thesis,CEM 610,0,0,0,0
398,46,Graduate,N/A,Research Seminar,CEM 599,0,0,0,0
399,46,Graduate,N/A,Construction Robotics and Autonomous Systems,CEM 530,0,0,0,0
400,46,Graduate,N/A,Elective,XXX 5xx,0,0,0,0
401,46,Graduate,N/A,Thesis,CEM 610,0,0,0,0
402,46,Graduate,N/A,Construction Contracting & Leadership,CEM 520,0,0,0,0
403,46,Graduate,N/A,CEM Elective,CEM 5xx,0,0,0,0
404,46,Graduate,N/A,Project Planning and Control,CEM 510,0,0,0,0
405,46,Graduate,N/A,Statistical Analysis in Planning,CRP 505,0,0,0,0
406,46,Graduate,N/A,Cost Engineering and Machine Learning Applications,CEM 511,0,0,0,0
407,46,Graduate,N/A,CEM Elective,CEM 5xx,0,0,0,0
408,46,Graduate,N/A,Thesis,CEM 610,0,0,0,0
409,46,Graduate,N/A,Research Seminar,CEM 599,0,0,0,0
410,46,Graduate,N/A,Construction Robotics and Autonomous Systems,CEM 530,0,0,0,0
411,46,Graduate,N/A,Elective,XXX 5xx,0,0,0,0
412,46,Graduate,N/A,Thesis,CEM 610,0,0,0,0
413,46,Graduate,N/A,ARE 530,Building Science,0,0,0,0
414,46,Graduate,N/A,EM 621,Design of Experiments and Engineering Simulation,0,0,0,0
415,46,Graduate,N/A,CEM 519,Sustainable Construction and Carbon Management,0,0,0,0
416,46,Graduate,N/A,ARE 632,Integrated Building Systems,0,0,0,0
417,46,Graduate,N/A,CEM 547,"BIM, Lean Construction & Digital Transformation",0,0,0,0
418,46,Graduate,N/A,AECM 699,Seminar,0,0,0,0
419,46,Graduate,N/A,AECM 711,PhD. Pre-Dissertation,0,0,0,0
420,46,Graduate,N/A,AECM 712,PhD. Dissertation,0,0,0,0
421,46,Graduate,N/A,XXX 5XX/6XX,AECM Elective,0,0,0,0
422,46,Graduate,N/A,XXX 5XX/6XX,Free Elective,0,0,0,0
423,46,Graduate,N/A,Building Science,ARE 530,0,0,0,0
424,46,Graduate,N/A,Design of Experiments and Engineering Simulation,EM 621,0,0,0,0
425,46,Graduate,N/A,Sustainable Construction and Carbon Management,CEM 519,0,0,0,0
426,46,Graduate,N/A,Integrated Building Systems,ARE 632,0,0,0,0
427,46,Graduate,N/A,"BIM, Lean Construction & Digital Transformation",CEM 547,0,0,0,0
428,46,Graduate,N/A,AECM Elective,XXX 5XX/6XX,0,0,0,0
429,46,Graduate,N/A,AECM Elective,XXX 5XX/6XX,0,0,0,0
430,46,Graduate,N/A,AECM Elective,XXX 5XX/6XX,0,0,0,0
431,46,Graduate,N/A,Free Elective,XXX 5XX/6XX,0,0,0,0
432,46,Graduate,N/A,Seminar,AECM 699,0,0,0,0
433,46,Graduate,N/A,Free Elective,XXX 6XX/7XX,0,0,0,0
434,46,Graduate,N/A,PhD. Pre-Dissertation,AECM 711,0,0,0,0
435,46,Graduate,N/A,PhD. Dissertation,AECM 712,0,0,0,0
436,46,Graduate,N/A,PhD. Dissertation,AECM 712,0,0,0,0
437,46,Graduate,N/A,PhD. Dissertation,AECM 712,0,0,0,0
438,46,Graduate,N/A,PhD. Dissertation,AECM 712,0,0,0,0
439,46,Graduate,N/A,Building Science,ARE 530,0,0,0,0
440,46,Graduate,N/A,Design of Experiments and Engineering Simulation,EM 621,0,0,0,0
441,46,Graduate,N/A,Sustainable Construction and Carbon Management,CEM 519,0,0,0,0
442,46,Graduate,N/A,Integrated Building Systems,ARE 632,0,0,0,0
443,46,Graduate,N/A,"BIM, Lean Construction & Digital Transformation",CEM 547,0,0,0,0
444,46,Graduate,N/A,AECM Elective,XXX 5XX/6XX,0,0,0,0
445,16,Graduate,N/A,EE xxx,Courses in the Area of Specialization,0,0,0,0
446,16,Graduate,N/A,EE xxx,Course in the Major Area,0,0,0,0
447,16,Graduate,N/A,EE 699,Seminar,0,0,0,0
448,16,Graduate,N/A,EE 711,PhD. Pre-Dissertation,0,0,0,0
449,16,Graduate,N/A,EE 712,PhD. Dissertation,0,0,0,0
450,16,Graduate,N/A,XX xxx,Non-EE Technical Elective,0,0,0,0
451,16,Graduate,N/A,XX xxx,Free Elective,0,0,0,0
452,16,Graduate,N/A,XX xxx,Non-EE Technical Elective,0,0,0,0
453,16,Graduate,N/A,Course in the Major area,EE xxx,0,0,0,0
454,16,Graduate,N/A,Course in the Major area,EE xxx,0,0,0,0
455,16,Graduate,N/A,Course in the Minor area,EE xxx,0,0,0,0
456,16,Graduate,N/A,Course in the Major area,EE xxx,0,0,0,0
457,16,Graduate,N/A,Course in the Minor Area,EE xxx,0,0,0,0
458,16,Graduate,N/A,Non-EE Technical Elective,XX xxx,0,0,0,0
459,16,Graduate,N/A,Non-EE Technical Elective,XX xxx,0,0,0,0
460,16,Graduate,N/A,Free Technical Elective,XX xxx,0,0,0,0
461,16,Graduate,N/A,Free Elective,XX xxx,0,0,0,0
462,16,Graduate,N/A,Seminar,EE 699,0,0,0,0
463,16,Graduate,N/A,PhD. Pre-Dissertation,EE 711,0,0,0,0
464,16,Graduate,N/A,Free Technical Elective,XX xxx,0,0,0,0
465,16,Graduate,N/A,PhD. Dissertation,EE 712,0,0,0,0
466,16,Graduate,N/A,PhD. Dissertation,EE 712,0,0,0,0
467,16,Graduate,N/A,Course in the Major area,EE xxx,0,0,0,0
468,16,Graduate,N/A,Course in the Major area,EE xxx,0,0,0,0
469,16,Graduate,N/A,Course in the Minor area,EE xxx,0,0,0,0
470,16,Graduate,N/A,Course in the Major area,EE xxx,0,0,0,0
471,16,Graduate,N/A,Course in the Minor Area,EE xxx,0,0,0,0
472,16,Graduate,N/A,Non-EE Technical Elective,XX xxx,0,0,0,0
473,16,Graduate,N/A,Non-EE Technical Elective,XX xxx,0,0,0,0
474,16,Graduate,N/A,Free Technical Elective,XX xxx,0,0,0,0
475,16,Graduate,N/A,Free Elective,XX xxx,0,0,0,0
476,16,Graduate,N/A,Seminar,EE 699,0,0,0,0
477,16,Graduate,N/A,PhD. Pre-Dissertation,EE 711,0,0,0,0
478,16,Graduate,N/A,Free Technical Elective,XX xxx,0,0,0,0
479,16,Graduate,N/A,PhD. Dissertation,EE 712,0,0,0,0
480,16,Graduate,N/A,PhD. Dissertation,EE 712,0,0,0,0
481,16,Graduate,N/A,EE xxx,EE Course in Area of Specialization,0,0,0,0
482,16,Graduate,N/A,EE xxx,Courses in Other Area(s) within EE,0,0,0,0
483,16,Graduate,N/A,EE 599,Seminar,0,0,0,0
484,16,Graduate,N/A,EE 610,M.S. Thesis,0,0,0,0
485,16,Graduate,N/A,XXX xxx,Technical Elective Courses,0,0,0,0
486,16,Graduate,N/A,EE Course in Area of Depth,EE xxx,0,0,0,0
487,16,Graduate,N/A,EE Course in Area of Depth,EE xxx,0,0,0,0
488,16,Graduate,N/A,EE Course in Area(s) of Breadth,EE xxx,0,0,0,0
489,16,Graduate,N/A,EE Course in Area of Depth,EE xxx,0,0,0,0
490,16,Graduate,N/A,EE Course in Area(s) of Breadth,EE xxx,0,0,0,0
491,16,Graduate,N/A,Free Technical Elective,XX xxx,0,0,0,0
492,16,Graduate,N/A,Seminar,EE 599,0,0,0,0
493,16,Graduate,N/A,Free Technical Elective,XX xxx,0,0,0,0
494,16,Graduate,N/A,Free Technical Elective,XX xxx,0,0,0,0
495,16,Graduate,N/A,M.S. Thesis,EE 610,0,0,0,0
496,16,Graduate,N/A,M.S. Thesis,EE 610,0,0,0,0
497,16,Graduate,N/A,EE Course in Area of Depth,EE xxx,0,0,0,0
498,16,Graduate,N/A,EE Course in Area of Depth,EE xxx,0,0,0,0
499,16,Graduate,N/A,EE Course in Area(s) of Breadth,EE xxx,0,0,0,0
500,16,Graduate,N/A,EE Course in Area of Depth,EE xxx,0,0,0,0
501,16,Graduate,N/A,EE Course in Area(s) of Breadth,EE xxx,0,0,0,0
502,16,Graduate,N/A,Free Technical Elective,XX xxx,0,0,0,0
503,16,Graduate,N/A,Seminar,EE 599,0,0,0,0
504,16,Graduate,N/A,Free Technical Elective,XX xxx,0,0,0,0
505,16,Graduate,N/A,Free Technical Elective,XX xxx,0,0,0,0
506,16,Graduate,N/A,M.S. Thesis,EE 610,0,0,0,0
507,16,Graduate,N/A,M.S. Thesis,EE 610,0,0,0,0
508,12,Graduate,N/A,Reflection Seismology,GEOP 501,0,0,0,0
509,12,Graduate,N/A,Potential Theory Methods,GEOP 502,0,0,0,0
510,12,Graduate,N/A,Solid Earth Geophysics,GEOP 503,0,0,0,0
511,12,Graduate,N/A,Geophysics Elective I,GEOP xxx,0,0,0,0
512,12,Graduate,N/A,Seminar,GEOP 509,0,0,0,0
513,12,Graduate,N/A,Graduate Mathematics Course,MATH 5xx,0,0,0,0
514,12,Graduate,N/A,Geophysics Elective II,GEOP xxx,0,0,0,0
515,12,Graduate,N/A,Free Elective II,XXX xxx,0,0,0,0
516,12,Graduate,N/A,Geophysics Elective III,GEOP xxx,0,0,0,0
517,12,Graduate,N/A,Free Elective II,XXX xxx,0,0,0,0
518,12,Graduate,N/A,Non-Tehnical Elective (Must be chosen from CIM or EM major ),XXX 5xx,0,0,0,0
519,12,Graduate,N/A,Master Report,GEOP 600,0,0,0,0
520,12,Graduate,N/A,Graduate Mathematics Course,MATH 5xx,0,0,0,0
521,12,Graduate,N/A,Geophysics Elective II,GEOP xxx,0,0,0,0
522,12,Graduate,N/A,Free Elective II,XXX xxx,0,0,0,0
523,12,Graduate,N/A,Geophysics Elective III,GEOP xxx,0,0,0,0
