id,department_id,year_level,semester,course_code,course_title,lecture_hours,lab_hours,credits,plan_option1,6,Freshman,Semester 1,MATH 101,Calculus I,4,0,4,2
2,6,Freshman,Semester 1,PHYS 101,General Physics I,3,3,4,2
3,6,Freshman,Semester 1,ENGL 101,Introduction to Academic Discourse,3,0,3,2
4,6,Freshman,Semester 1,ICS 104,Introduction to Programming in Python and C,2,3,3,2
5,6,Freshman,Semester 1,IAS 111,Belief and its Consequences,2,0,2,2
6,6,Freshman,Semester 1,PE 101,Physical Education III,0,2,1,2
7,6,Freshman,Semester 2,CHEM 101,Principles of Chemical Science I,3,3,4,2
8,6,Freshman,Semester 2,MATH 102,Calculus II,4,0,4,2
9,6,Freshman,Semester 2,PHYS 102,General Physics II,3,3,4,2
10,6,Freshman,Semester 2,ENGL 102,Introduction to Argument Writing,3,0,3,2
11,6,Freshman,Semester 2,IAS 121,Language Foundation,2,0,2,2
12,6,Sophomore,Semester 1,ARE 201,Architectural Graphics,0,6,2,2
13,6,Sophomore,Semester 1,ARE 220,Fundamentals of Thermal Science,3,0,3,2
14,6,Sophomore,Semester 1,ARE 230,Building Materials and Construction Systems,3,3,4,2
15,6,Sophomore,Semester 1,MATH 201,Calculus III,3,0,3,2
16,6,Sophomore,Semester 1,ENGL 214,Academic & Professional Communication,3,0,3,2
17,6,Sophomore,Semester 1,ISE 291,Introduction to Data Science,3,0,3,2
18,6,Sophomore,Semester 2,ARE 202,Architectural Design & History,1,6,3,2
19,6,Sophomore,Semester 2,EE 236,Electronic Circuits (Non-EE students),3,0,3,2
20,6,Sophomore,Semester 2,CE 202,Statics & Strength of Materials,3,0,3,2
21,6,Sophomore,Semester 2,MATH 208,Differential Equations and Linear Algebra,3,0,3,2
22,6,Sophomore,Semester 2,COE 292,Introduction to Artificial Intelligence,3,0,3,2
23,6,Sophomore,Semester 2,IAS 212,Ethics and Governance,2,0,2,2
24,6,Junior,Semester 1,ARE 301,Architectural Design,0,9,3,2
25,6,Junior,Semester 1,ARE 322,Building Mechanical Systems,2,3,3,2
26,6,Junior,Semester 1,ARE 330,Construction Management and Estimating,3,0,3,2
27,6,Junior,Semester 1,EE 312,Electrical Systems & Lighting (ARE Students only),3,3,4,2
28,6,Junior,Semester 1,CE 305,Structural Analysis I,3,0,3,2
29,6,Junior,Semester 2,ARE 303,Working Drawings,0,9,3,2
30,6,Junior,Semester 2,ARE 323,"Principles of Heating, Ventilating, and Air-Conditioning",3,0,3,2
31,6,Junior,Semester 2,ARE 331,Construction Economy and Equipment,3,0,3,2
32,6,Junior,Semester 2,CE 315,Reinforced Concrete I,2,3,3,2
33,6,Junior,Semester 2,BUS 200,Business & Entrepreneurship,3,0,3,2
34,6,Junior,Semester 2,CGS 392,Career Essentials,0,2,1,2
35,6,Junior,Summer Semester,ARE 399,Summer Training,0,0,1,2
36,6,Senior,Semester 1,ARE 411,Senior Design Project I,0,1,0,2
37,6,Senior,Semester 1,STAT 201,Probability and Statistics for Engineers and Scientists,3,1,3,2
38,6,Senior,Semester 2,ARE 412,Senior Design Project II,0,6,3,2
39,6,Freshman,Semester 1,MATH 101,Calculus I,4,0,4,1
40,6,Freshman,Semester 1,PHYS 101,General Physics I,3,3,4,1
41,6,Freshman,Semester 1,ENGL 101,Introduction to Academic Discourse,3,0,3,1
42,6,Freshman,Semester 1,ICS 104,Introduction to Programming in Python and C,2,3,3,1
43,6,Freshman,Semester 1,IAS 111,Belief and its Consequences,2,0,2,1
44,6,Freshman,Semester 1,PE 101,Physical Education III,0,2,1,1
45,6,Freshman,Semester 2,CHEM 101,Principles of Chemical Science I,3,3,4,1
46,6,Freshman,Semester 2,MATH 102,Calculus II,4,0,4,1
47,6,Freshman,Semester 2,PHYS 102,General Physics II,3,3,4,1
48,6,Freshman,Semester 2,ENGL 102,Introduction to Argument Writing,3,0,3,1
49,6,Freshman,Semester 2,IAS 121,Language Foundation,2,0,2,1
50,6,Sophomore,Semester 1,ARE 201,Architectural Graphics,0,6,2,1
51,6,Sophomore,Semester 1,ARE 220,Fundamentals of Thermal Science,3,0,3,1
52,6,Sophomore,Semester 1,ARE 230,Building Materials and Construction Systems,3,3,4,1
53,6,Sophomore,Semester 1,MATH 201,Calculus III,3,0,3,1
54,6,Sophomore,Semester 1,ENGL 214,Academic & Professional Communication,3,0,3,1
55,6,Sophomore,Semester 1,ISE 291,Introduction to Data Science,3,0,3,1
56,6,Sophomore,Semester 2,ARE 202,Architectural Design & History,1,6,3,1
57,6,Sophomore,Semester 2,EE 236,Electronic Circuits (Non-EE students),3,0,3,1
58,6,Sophomore,Semester 2,CE 202,Statics & Strength of Materials,3,0,3,1
59,6,Sophomore,Semester 2,MATH 208,Differential Equations and Linear Algebra,3,0,3,1
60,6,Sophomore,Semester 2,COE 292,Introduction to Artificial Intelligence,3,0,3,1
61,6,Sophomore,Semester 2,IAS 212,Ethics and Governance,2,0,2,1
62,6,Junior,Semester 1,ARE 301,Architectural Design,0,9,3,1
63,6,Junior,Semester 1,ARE 322,Building Mechanical Systems,2,3,3,1
64,6,Junior,Semester 1,ARE 330,Construction Management and Estimating,3,0,3,1
65,6,Junior,Semester 1,EE 312,Electrical Systems & Lighting (ARE Students only),3,3,4,1
66,6,Junior,Semester 1,CE 305,Structural Analysis I,3,0,3,1
67,6,Junior,Semester 2,ARE 303,Working Drawings,0,9,3,1
68,6,Junior,Semester 2,ARE 323,"Principles of Heating, Ventilating, and Air-Conditioning",3,0,3,1
69,6,Junior,Semester 2,ARE 331,Construction Economy and Equipment,3,0,3,1
70,6,Junior,Semester 2,CE 315,Reinforced Concrete I,2,3,3,1
71,6,Junior,Semester 2,BUS 200,Business & Entrepreneurship,3,0,3,1
72,6,Junior,Semester 2,CGS 392,Career Essentials,0,2,1,1
73,6,Senior,Semester 1,ARE 398,Internship,0,0,6,1
74,6,Senior,Semester 1,ARE 411,Senior Design Project I,0,1,0,1
75,6,Senior,Semester 2,ARE 412,Senior Design Project II,0,6,3,1
76,6,Senior,Semester 2,STAT 201,Probability and Statistics for Engineers and Scientists,3,1,3,1
77,17,Freshman,Semester 1,CHEM 101,Principles of Chemical Science I,3,3,4,1
78,17,Freshman,Semester 1,ENGL 101,Introduction to Academic Discourse,3,0,3,1
79,17,Freshman,Semester 1,IAS 121,Language Foundation,2,0,2,1
80,17,Freshman,Semester 1,MATH 101,Calculus I,4,0,4,1
81,17,Freshman,Semester 1,PHYS 101,General Physics I,3,3,4,1
82,17,Freshman,Semester 2,ENGL 102,Introduction to Argument Writing,3,0,3,1
83,17,Freshman,Semester 2,IAS 111,Belief and its Consequences,2,0,2,1
84,17,Freshman,Semester 2,ICS 104,Introduction to Programming in Python and C,2,3,3,1
85,17,Freshman,Semester 2,MATH 102,Calculus II,4,0,4,1
86,17,Freshman,Semester 2,PHYS 102,General Physics II,3,3,4,1
87,17,Freshman,Semester 2,PE 101,Physical Education III,0,2,1,1
88,17,Sophomore,Semester 1,ENGL 214,Academic & Professional Communication,3,0,3,1
89,17,Sophomore,Semester 1,AE 211,Fundamentals of Thermo-Fluids,3,0,3,1
90,17,Sophomore,Semester 1,ISE 291,Introduction to Data Science,3,0,3,1
91,17,Sophomore,Semester 1,MATH 201,Calculus III,3,0,3,1
92,17,Sophomore,Semester 1,CE 201,Statics,3,0,3,1
93,17,Sophomore,Semester 1,AE 222,Introduction to Aerospace Engineering,3,0,3,1
94,17,Sophomore,Semester 2,AE 228,Introduction to AE Structures and Materials,3,0,3,1
95,17,Sophomore,Semester 2,COE 292,Introduction to Artificial Intelligence,3,0,3,1
96,17,Sophomore,Semester 2,IAS 212,Ethics and Governance,2,0,2,1
97,17,Sophomore,Semester 2,MATH 208,Differential Equations and Linear Algebra,3,0,3,1
98,17,Sophomore,Semester 2,ME 201,Dynamics,3,0,3,1
99,17,Sophomore,Semester 2,AE 223,Fluid Mechanics Lab,0,3,1,1
100,17,Junior,Semester 1,ME 210,Mechanical Engineering Drawing and Graphics,2,3,3,1
101,17,Junior,Semester 1,AE 314,Systems and Control,3,0,3,1
102,17,Junior,Semester 1,AE 315,Systems and Control Lab,0,3,1,1
103,17,Junior,Semester 1,MATH 371,Numerical Computing,2,2,3,1
104,17,Junior,Semester 2,AE 333,Aerodynamics I,3,0,3,1
105,17,Junior,Semester 2,AE 325,Gas Dynamics I,3,0,3,1
106,17,Junior,Semester 2,BUS 200,Business & Entrepreneurship,3,0,3,1
107,17,Junior,Semester 2,AE 328,Flight Structures I,3,0,3,1
108,17,Junior,Semester 2,CGS 392,Career Essentials,0,2,1,1
109,17,Junior,Semester 2,AE 321,Structures and Materials Lab,0,3,1,1
110,17,Junior,Semester 2,AE 358,Computer Aided Engineering Lab,0,3,1,1
111,17,Senior,Semester 1,AE 398,Aerospace Engineering Internship,0,0,6,1
112,17,Senior,Semester 1,AE 411,Senior Design Project I,0,1,0,1
113,17,Senior,Semester 2,AE 412,Senior Design Project II,0,6,3,1
114,17,Senior,Semester 2,AE 426,Flight Dynamics I,3,0,3,1
115,17,Senior,Semester 2,AE 427,Aerospace Vehicle Design,3,0,3,1
116,17,Senior,Semester 2,AE 422,Flight Propulsion I,3,0,3,1
117,17,Senior,Semester 2,AE 423,Aerodynamic and Propulsion Lab,0,3,1,1
118,17,Freshman,Semester 1,CHEM 101,Principles of Chemical Science I,3,3,4,2
119,17,Freshman,Semester 1,ENGL 101,Introduction to Academic Discourse,3,0,3,2
120,17,Freshman,Semester 1,MATH 101,Calculus I,4,0,4,2
121,17,Freshman,Semester 1,PHYS 101,General Physics I,3,3,4,2
122,17,Freshman,Semester 1,IAS 121,Language Foundation,2,0,2,2
123,17,Freshman,Semester 2,IAS 111,Belief and its Consequences,2,0,2,2
124,17,Freshman,Semester 2,ICS 104,Introduction to Programming in Python and C,2,3,3,2
125,17,Freshman,Semester 2,MATH 102,Calculus II,4,0,4,2
126,17,Freshman,Semester 2,PHYS 102,General Physics II,3,3,4,2
127,17,Freshman,Semester 2,ENGL 102,Introduction to Argument Writing,3,0,3,2
128,17,Freshman,Semester 2,PE 101,Physical Education III,0,2,1,2
129,17,Sophomore,Semester 1,AE 211,Fundamentals of Thermo-Fluids,3,0,3,2
130,17,Sophomore,Semester 1,AE 222,Introduction to Aerospace Engineering,3,0,3,2
131,17,Sophomore,Semester 1,ENGL 214,Academic & Professional Communication,3,0,3,2
132,17,Sophomore,Semester 1,ISE 291,Introduction to Data Science,3,0,3,2
133,17,Sophomore,Semester 1,MATH 201,Calculus III,3,0,3,2
134,17,Sophomore,Semester 1,CE 201,Statics,3,0,3,2
135,17,Sophomore,Semester 2,AE 228,Introduction to AE Structures and Materials,3,0,3,2
136,17,Sophomore,Semester 2,COE 292,Introduction to Artificial Intelligence,3,0,3,2
137,17,Sophomore,Semester 2,MATH 208,Differential Equations and Linear Algebra,3,0,3,2
138,17,Sophomore,Semester 2,ME 201,Dynamics,3,0,3,2
139,17,Sophomore,Semester 2,AE 223,Fluid Mechanics Lab,0,3,1,2
140,17,Sophomore,Semester 2,IAS 212,Ethics and Governance,2,0,2,2
141,17,Junior,Semester 1,ME 210,Mechanical Engineering Drawing and Graphics,2,3,3,2
142,17,Junior,Semester 1,MATH 371,Numerical Computing,2,2,3,2
143,17,Junior,Semester 1,AE 314,Systems and Control,3,0,3,2
144,17,Junior,Semester 1,AE 315,Systems and Control Lab,0,3,1,2
145,17,Junior,Semester 2,AE 325,Gas Dynamics I,3,0,3,2
146,17,Junior,Semester 2,AE 328,Flight Structures I,3,0,3,2
147,17,Junior,Semester 2,AE 333,Aerodynamics I,3,0,3,2
148,17,Junior,Semester 2,BUS 200,Business & Entrepreneurship,3,0,3,2
149,17,Junior,Semester 2,CGS 392,Career Essentials,0,2,1,2
150,17,Junior,Semester 2,AE 321,Structures and Materials Lab,0,3,1,2
151,17,Junior,Semester 2,AE 358,Computer Aided Engineering Lab,0,3,1,2
152,17,Junior,Summer Semester,AE 399,Summer Training,0,0,1,2
153,17,Senior,Semester 1,AE 411,Senior Design Project I,0,1,0,2
154,17,Senior,Semester 1,AE 422,Flight Propulsion I,3,0,3,2
155,17,Senior,Semester 2,AE 426,Flight Dynamics I,3,0,3,2
156,17,Senior,Semester 2,AE 427,Aerospace Vehicle Design,3,0,3,2
157,17,Senior,Semester 2,AE 412,Senior Design Project II,0,6,3,2
158,17,Senior,Semester 2,AE 423,Aerodynamic and Propulsion Lab,0,3,1,2
159,23,Freshman,Semester 1,ECON 101,Principles Of Microeconomics,3,0,3,0
160,23,Freshman,Semester 1,ENGL 101,Introduction to Academic Discourse,3,0,3,0
161,23,Freshman,Semester 1,ACCT 110,Introduction to Financial Accounting,3,0,3,0
162,23,Freshman,Semester 1,IAS 121,Language Foundation,2,0,2,0
163,23,Freshman,Semester 1,MATH 101,Calculus I,4,0,4,0
164,23,Freshman,Semester 1,PE 101,Physical Education III,0,2,1,0
165,23,Freshman,Semester 2,ECON 102,Principles of Macroeconomics,3,0,3,0
166,23,Freshman,Semester 2,ENGL 102,Introduction to Argument Writing,3,0,3,0
167,23,Freshman,Semester 2,ACCT 210,Introduction to Managerial Accounting,3,0,3,0
168,23,Freshman,Semester 2,IAS 111,Belief and its Consequences,2,0,2,0
169,23,Freshman,Semester 2,MATH 102,Calculus II,4,0,4,0
170,23,Freshman,Semester 2,ICS 104,Introduction to Programming in Python and C,2,3,3,0
171,23,Sophomore,Semester 1,BUS 200,Business & Entrepreneurship,3,0,3,0
172,23,Sophomore,Semester 1,AS 201,Financial Mathematics,3,0,3,0
173,23,Sophomore,Semester 1,ISE 291,Introduction to Data Science,3,0,3,0
174,23,Sophomore,Semester 1,IAS 212,Ethics and Governance,2,0,2,0
175,23,Sophomore,Semester 1,MATH 201,Calculus III,3,0,3,0
176,23,Sophomore,Semester 1,STAT 214,Actuaries and Business Statistics,3,2,4,0
177,23,Sophomore,Semester 2,FIN 250,Financial Management,3,0,3,0
178,23,Sophomore,Semester 2,AS 289,Actuarial Science Problem Lab I,0,2,1,0
179,23,Sophomore,Semester 2,AS 251,Maths of Financial Derivatives,2,2,3,0
180,23,Sophomore,Semester 2,MATH 208,Differential Equations and Linear Algebra,3,0,3,0
181,23,Sophomore,Semester 2,STAT 301,Probability Theory and Mathematical Statistics,3,0,3,0
182,23,Sophomore,Semester 2,ENGL 214,Academic & Professional Communication,3,0,3,0
183,23,Junior,Semester 1,FIN 320,Investments,3,0,3,0
184,23,Junior,Semester 1,AS 380,Actuarial Contingencies I,2,2,3,0
185,23,Junior,Semester 1,MATH 371,Numerical Computing,2,2,3,0
186,23,Junior,Semester 1,CGS 392,Career Essentials,0,2,1,0
187,23,Junior,Semester 1,STAT 302,Statistical Inference,3,0,3,0
188,23,Junior,Semester 1,STAT 310,Regression Analysis,3,0,3,0
189,23,Junior,Semester 2,AS 398,Internship,0,0,6,0
190,23,Senior,Semester 1,AS 411,Senior Project I,0,1,0,0
191,23,Senior,Semester 1,STAT 416,Stochastic Processes for Actuaries,3,0,3,0
192,23,Senior,Semester 1,AS 389,Actuarial Science Problem Lab II,0,2,1,0
193,23,Senior,Semester 1,AS 484,Actuarial Risk Theory and Credibility,3,2,4,0
194,23,Senior,Semester 1,COE 292,Introduction to Artificial Intelligence,3,0,3,0
195,23,Senior,Semester 2,AS 412,Senior Project II,0,6,3,0
196,23,Senior,Semester 2,AS 481,Actuarial Contingencies II,3,2,4,0
197,23,Senior,Semester 2,FIN 440,Islamic Finance,3,0,3,0
198,23,Senior,Semester 2,STAT 460,Time Series,3,0,3,0
199,1,Freshman,Semester 1,MATH 105,Finite Mathematics,3,0,3,2
200,1,Freshman,Semester 1,ACCT 110,Introduction to Financial Accounting,3,0,3,2
201,1,Freshman,Semester 1,ENGL 101,Introduction to Academic Discourse,3,0,3,2
202,1,Freshman,Semester 1,ECON 101,Principles Of Microeconomics,3,0,3,2
203,1,Freshman,Semester 1,BUS 200,Business & Entrepreneurship,3,0,3,2
204,1,Freshman,Semester 1,IAS 111,Belief and its Consequences,2,0,2,2
205,1,Freshman,Semester 1,MIS 101,Business Computing,0,3,1,2
206,1,Freshman,Semester 2,ENGL 102,Introduction to Argument Writing,3,0,3,2
207,1,Freshman,Semester 2,MATH 106,Calculus for Business,3,0,3,2
208,1,Freshman,Semester 2,ACCT 210,Introduction to Managerial Accounting,3,0,3,2
209,1,Freshman,Semester 2,ECON 102,Principles of Macroeconomics,3,0,3,2
210,1,Freshman,Semester 2,ICS 104,Introduction to Programming in Python and C,2,3,3,2
211,1,Freshman,Semester 2,MIS 215,Principles of Management Information Systems,3,0,3,2
212,1,Sophomore,Semester 1,ENGL 214,Academic & Professional Communication,3,0,3,2
213,1,Sophomore,Semester 1,FIN 250,Financial Management,3,0,3,2
214,1,Sophomore,Semester 1,STAT 211,Statistics for Business I,3,0,3,2
215,1,Sophomore,Semester 1,IAS 121,Language Foundation,2,0,2,2
216,1,Sophomore,Semester 1,MGT 301,Principles of Management,3,0,3,2
217,1,Sophomore,Semester 1,ACCT 300,Accounting Information Systems,2,2,3,2
218,1,Sophomore,Semester 1,PE 101,Physical Education III,0,2,1,2
219,1,Sophomore,Semester 2,MGT 210,Business Communication,3,0,3,2
220,1,Sophomore,Semester 2,MKT 250,Principles of Marketing,3,0,3,2
221,1,Sophomore,Semester 2,STAT 212,Statistics for Business II,3,0,3,2
222,1,Sophomore,Semester 2,OM 210,Operations Management,3,0,3,2
223,1,Sophomore,Semester 2,ISE 291,Introduction to Data Science,3,0,3,2
224,1,Sophomore,Semester 2,ACCT 301,Intermediate Accounting I,3,0,3,2
225,1,Junior,Semester 1,OM 311,Business Analytics,3,0,3,2
226,1,Junior,Semester 1,COE 292,Introduction to Artificial Intelligence,3,0,3,2
227,1,Junior,Semester 1,ECON 306,Economy of Saudi Arabia,3,0,3,2
228,1,Junior,Semester 1,ACCT 302,Intermediate Accounting II,3,0,3,2
229,1,Junior,Semester 1,ACCT 311,Auditing,3,0,3,2
230,1,Junior,Semester 2,MGT 355,Business Research Methods,3,0,3,2
231,1,Junior,Semester 2,CGS 392,Career Essentials,0,2,1,2
232,1,Junior,Semester 2,IAS 212,Ethics and Governance,2,0,2,2
233,1,Junior,Semester 2,ACCT 410,Cost Accounting,3,0,3,2
234,1,Senior,Semester 1,ACCT 398,Internship,0,0,6,2
235,1,Senior,Semester 2,MGT 449,Strategic Management,3,0,3,2
236,1,Senior,Semester 2,IAS 418,Contemporary Financial Transactions in Islam,2,0,2,2
237,1,Senior,Semester 2,ACCT 403,Advanced Accounting,3,0,3,2
238,7,Freshman,Semester 1,ARC 102,Design Studio I,0,0,3,0
239,7,Freshman,Semester 1,ARC 113,Architectural Communication I,0,6,3,0
240,7,Freshman,Semester 1,ARC 121,Hisrory of Architecture I,3,0,3,0
241,7,Freshman,Semester 1,ENGL 101,Introduction to Academic Discourse,3,0,3,0
242,7,Freshman,Semester 1,IAS 111,Belief and its Consequences,2,0,2,0
243,7,Freshman,Semester 2,ARC 103,Design Studio II,0,0,3,0
244,7,Freshman,Semester 2,ARC 114,Architectural Communication II,0,6,3,0
245,7,Freshman,Semester 2,ARC 122,Historyof Architecture II,3,0,3,0
246,7,Freshman,Semester 2,ENGL 102,Introduction to Argument Writing,3,0,3,0
247,7,Freshman,Semester 2,MATH 106,Calculus for Business,3,0,3,0
248,7,Freshman,Semester 2,ICS 104,Introduction to Programming in Python and C,2,3,3,0
249,7,Freshman,Summer Semester,IAS 121,Language Foundation,2,0,2,0
250,7,Freshman,Summer Semester,PE 101,Physical Education III,0,2,1,0
251,7,Sophomore,Semester 1,ARC 204,Architecrural Design Studio lll,0,0,5,0
252,7,Sophomore,Semester 1,ARC 213,Digital Communication I,0,6,3,0
253,7,Sophomore,Semester 1,ARC 226,Theory of Archirecrure I,2,0,2,0
254,7,Sophomore,Semester 1,ARC 231,Structure in Architecture I,3,0,3,0
255,7,Sophomore,Semester 1,ARE 230,Building Materials and Construction Systems,3,3,4,0
256,7,Sophomore,Semester 2,ARC 205,Architectural Design Studio lV,0,0,5,0
257,7,Sophomore,Semester 2,ARC 214,Digital Communication ll,0,6,3,0
258,7,Sophomore,Semester 2,ARC 229,Theory of Architecture II,2,0,2,0
259,7,Sophomore,Semester 2,ARC 232,Structure in Architecture II,3,0,3,0
260,7,Sophomore,Semester 2,ISE 291,Introduction to Data Science,3,0,3,0
261,7,Sophomore,Semester 2,IAS 212,Ethics and Governance,2,0,2,0
262,7,Sophomore,Summer Semester,ENGL 214,Academic & Professional Communication,3,0,3,0
263,7,Junior,Semester 1,ARC 306,Architectural Design Studio V,0,0,5,0
264,7,Junior,Semester 1,ARC 355,Human Factors in Architecture,3,0,3,0
265,7,Junior,Semester 1,ARE 322,Building Mechanical Systems,2,3,3,0
266,7,Junior,Semester 1,COE 292,Introduction to Artificial Intelligence,3,0,3,0
267,7,Junior,Semester 1,BUS 200,Business & Entrepreneurship,3,0,3,0
268,7,Junior,Semester 2,ARC 307,Architectural Design Studio VI,0,0,5,0
269,7,Junior,Semester 2,ARC 345,Working Drawings,0,6,3,0
270,7,Junior,Semester 2,ARC 356,Principles of Sustainable Design,3,0,3,0
271,7,Junior,Semester 2,ARC 357,Urban Design,3,0,3,0
272,7,Junior,Semester 2,ARE 328,Architectural Acoustics & Illumination,3,0,3,0
273,7,Junior,Semester 2,CGS 392,Career Essentials,0,2,1,0
274,7,Junior,Summer Semester,ARC 399,Summer Training,0,0,2,0
275,7,Senior,Semester 1,ARC 401,Senior Project Preparation and Programming,3,0,3,0
276,7,Senior,Semester 1,ARC 402,Architectural Design Studio VII,0,10,5,0
277,7,Senior,Semester 1,ARC 358,Real Estate and Housing Development,3,0,3,0
278,7,Senior,Semester 2,ARC 403,Architectural Design Studio VIII: Senior Project,0,10,5,0
279,7,Senior,Semester 2,ARC 492,Professional Practice and Management,3,0,3,0
280,27,Freshman,Semester 1,CHEM 101,Principles of Chemical Science I,3,3,4,2
281,27,Freshman,Semester 1,ENGL 101,Introduction to Academic Discourse,3,0,3,2
282,27,Freshman,Semester 1,IAS 121,Language Foundation,2,0,2,2
283,27,Freshman,Semester 1,MATH 101,Calculus I,4,0,4,2
284,27,Freshman,Semester 1,PE 101,Physical Education III,0,2,1,2
285,27,Freshman,Semester 1,PHYS 101,General Physics I,3,3,4,2
286,27,Freshman,Semester 2,CHEM 102,Principles of Chemical Science II,3,4,4,2
287,27,Freshman,Semester 2,ENGL 102,Introduction to Argument Writing,3,0,3,2
288,27,Freshman,Semester 2,ICS 104,Introduction to Programming in Python and C,2,3,3,2
289,27,Freshman,Semester 2,MATH 102,Calculus II,4,0,4,2
290,27,Freshman,Semester 2,PHYS 102,General Physics II,3,3,4,2
291,27,Sophomore,Semester 1,CHE 200,Principles of Chemical Engineering,3,0,3,2
292,27,Sophomore,Semester 1,IAS 111,Belief and its Consequences,2,0,2,2
293,27,Sophomore,Semester 1,ISE 291,Introduction to Data Science,3,0,3,2
294,27,Sophomore,Semester 1,MATH 201,Calculus III,3,0,3,2
295,27,Sophomore,Semester 1,CHEM 201,Organic Chemistry I,3,0,3,2
296,27,Sophomore,Semester 1,CHEM 202,Organic Chemistry Laboratory,0,4,1,2
297,27,Sophomore,Semester 2,CHE 204,Fluid Mechanics,3,0,3,2
298,27,Sophomore,Semester 2,CHE 212,Introduction to Chemical Engineering Computing,1,3,2,2
299,27,Sophomore,Semester 2,COE 292,Introduction to Artificial Intelligence,3,0,3,2
300,27,Sophomore,Semester 2,ENGL 214,Academic & Professional Communication,3,0,3,2
301,27,Sophomore,Semester 2,MATH 208,Differential Equations and Linear Algebra,3,0,3,2
302,27,Sophomore,Semester 2,MSE 207,Materials Science for CHE,2,0,2,2
303,27,Junior,Semester 1,CHE 300,Heat Transfer,3,0,3,2
304,27,Junior,Semester 1,CHE 303,Chemical Engineering Thermodynamics,3,0,3,2
305,27,Junior,Semester 1,CHE 304,Mass Transfer,3,0,3,2
306,27,Junior,Semester 1,IAS 212,Ethics and Governance,2,0,2,2
307,27,Junior,Semester 1,CHEM 311,Physical Chemistry II: Kinetics and Spectroscopy,3,0,3,2
308,27,Junior,Semester 1,CHEM 312,Kinetics and Spectroscopy Laboratory,0,4,1,2
309,27,Junior,Semester 2,BUS 200,Business & Entrepreneurship,3,0,3,2
310,27,Junior,Semester 2,CHE 306,Separation Processes,3,0,3,2
311,27,Junior,Semester 2,CHE 309,Chemical Engineering Laboratory I,0,6,2,2
312,27,Junior,Semester 2,CHE 360,Numerical Methods in Chemical Engineering,3,0,3,2
313,27,Junior,Semester 2,STAT 201,Probability and Statistics for Engineers and Scientists,3,1,3,2
314,27,Junior,Semester 2,CGS 392,Career Essentials,0,2,1,2
315,27,Junior,Summer Semester,CHE 399,Summer Training,0,0,1,2
316,27,Senior,Semester 1,CHE 401,Process Dynamics and Control,3,0,3,2
317,27,Senior,Semester 1,CHE 402,Kinetics and Reactor Design,3,0,3,2
318,27,Senior,Semester 1,CHE 405,Process Design and Economics,3,0,3,2
319,27,Senior,Semester 1,CHE 411,Senior Design Project I,0,1,0,2
320,27,Senior,Semester 2,CHE 409,Chemical Engineering Laboratory II,0,6,2,2
321,27,Senior,Semester 2,CHE 412,Senior Design Project II,0,6,3,2
322,8,Freshman,Semester 1,CHEM 101,Principles of Chemical Science I,3,3,4,2
323,8,Freshman,Semester 1,ENGL 101,Introduction to Academic Discourse,3,0,3,2
324,8,Freshman,Semester 1,IAS 121,Language Foundation,2,0,2,2
325,8,Freshman,Semester 1,MATH 101,Calculus I,4,0,4,2
326,8,Freshman,Semester 1,PHYS 101,General Physics I,3,3,4,2
327,8,Freshman,Semester 2,IAS 111,Belief and its Consequences,2,0,2,2
328,8,Freshman,Semester 2,ENGL 102,Introduction to Argument Writing,3,0,3,2
329,8,Freshman,Semester 2,ICS 104,Introduction to Programming in Python and C,2,3,3,2
330,8,Freshman,Semester 2,MATH 102,Calculus II,4,0,4,2
331,8,Freshman,Semester 2,PE 101,Physical Education III,0,2,1,2
332,8,Freshman,Semester 2,PHYS 102,General Physics II,3,3,4,2
333,8,Sophomore,Semester 1,CE 201,Statics,3,0,3,2
334,8,Sophomore,Semester 1,CE 216,Computer Graphics,1,3,2,2
335,8,Sophomore,Semester 1,CE 261,Surveying I,1,3,2,2
